medianAge	AGE (kyr BP)	Variance
-59	-0.059	297.5415839
-51.24024024	-0.051	296.7550017
-43.48048048	-0.043	295.970499
-35.72072072	-0.036	295.18807
-27.96096096	-0.028	294.4077054
-20.2012012	-0.020	293.6293881
-12.44144144	-0.012	292.8530993
-4.681681682	-0.005	292.0788238
3.078078078	0.003	291.306554
10.83783784	0.011	290.5362871
18.5975976	0.019	289.7680234
26.35735736	0.026	289.0017635
34.11711712	0.034	288.2375115
41.87687688	0.042	287.4752755
49.63663664	0.050	286.7150638
57.3963964	0.057	285.9568846
65.15615616	0.065	285.2007457
72.91591592	0.073	284.4466552
80.67567568	0.081	283.6946207
88.43543544	0.088	282.94465
96.1951952	0.096	282.1967504
103.954955	0.104	281.4509294
111.7147147	0.112	280.707193
119.4744745	0.119	279.9655418
127.2342342	0.127	279.2259753
134.993994	0.135	278.4884926
142.7537538	0.143	277.7530894
150.5135135	0.151	277.0197582
158.2732733	0.158	276.2884913
166.033033	0.166	275.559281
173.7927928	0.174	274.8321189
181.5525526	0.182	274.1069966
189.3123123	0.189	273.3839062
197.0720721	0.197	272.6628435
204.8318318	0.205	271.9438067
212.5915916	0.213	271.2267942
220.3513514	0.220	270.5118073
228.1111111	0.228	269.7988548
235.8708709	0.236	269.0879459
243.6306306	0.244	268.3790901
251.3903904	0.251	267.6722964
259.1501502	0.259	266.9675738
266.9099099	0.267	266.2649314
274.6696697	0.275	265.5643813
282.4294294	0.282	264.8659376
290.1891892	0.290	264.1696143
297.9489489	0.298	263.4754242
305.7087087	0.306	262.7833792
313.4684685	0.313	262.0934903
321.2282282	0.321	261.4057631
328.987988	0.329	260.720201
336.7477477	0.337	260.0368067
344.5075075	0.345	259.3555752
352.2672673	0.352	258.676498
360.027027	0.360	257.9995663
367.7867868	0.368	257.3247715
375.5465465	0.376	256.652105
383.3063063	0.383	255.9815573
391.0660661	0.391	255.3131144
398.8258258	0.399	254.646761
406.5855856	0.407	253.9824822
414.3453453	0.414	253.3202638
422.1051051	0.422	252.6600935
429.8648649	0.430	252.0019587
437.6246246	0.438	251.3458508
445.3843844	0.445	250.691768
453.1441441	0.453	250.0397096
460.9039039	0.461	249.389676
468.6636637	0.469	248.7416788
476.4234234	0.476	248.0957351
484.1831832	0.484	247.4518617
491.9429429	0.492	246.8100774
499.7027027	0.500	246.1704132
507.4624625	0.507	245.5329041
515.2222222	0.515	244.8975844
522.981982	0.523	244.2644883
530.7417417	0.531	243.6336493
538.5015015	0.539	243.0051021
546.2612613	0.546	242.3788872
554.021021	0.554	241.7550478
561.7807808	0.562	241.13363
569.5405405	0.570	240.5146802
577.3003003	0.577	239.8982449
585.0600601	0.585	239.2843704
592.8198198	0.593	238.6731021
600.5795796	0.601	238.064483
608.3393393	0.608	237.4585552
616.0990991	0.616	236.8553589
623.8588589	0.624	236.2549308
631.6186186	0.632	235.6573059
639.3783784	0.639	235.0625177
647.1381381	0.647	234.470595
654.8978979	0.655	233.8815652
662.6576577	0.663	233.2954532
670.4174174	0.670	232.7122791
678.1771772	0.678	232.1320625
685.9369369	0.686	231.55482
693.6966967	0.694	230.9805637
701.4564565	0.701	230.4093053
709.2162162	0.709	229.8410537
716.975976	0.717	229.275814
724.7357357	0.725	228.7135909
732.4954955	0.732	228.1543865
740.2552553	0.740	227.5982009
748.015015	0.748	227.0450336
755.7747748	0.756	226.4948836
763.5345345	0.764	225.9477488
771.2942943	0.771	225.4036273
779.0540541	0.779	224.8625182
786.8138138	0.787	224.3244216
794.5735736	0.795	223.7893378
802.3333333	0.802	223.25727
810.0930931	0.810	222.7282241
817.8528529	0.818	222.2022061
825.6126126	0.826	221.6792271
833.3723724	0.833	221.1593004
841.1321321	0.841	220.64244
848.8918919	0.849	220.1286643
856.6516517	0.857	219.617994
864.4114114	0.864	219.1104499
872.1711712	0.872	218.6060556
879.9309309	0.880	218.1048363
887.6906907	0.888	217.6068169
895.4504505	0.895	217.1120226
903.2102102	0.903	216.6204785
910.96997	0.911	216.1322097
918.7297297	0.919	215.6472395
926.4894895	0.926	215.1655893
934.2492492	0.934	214.6872786
942.009009	0.942	214.2123237
949.7687688	0.950	213.7407371
957.5285285	0.958	213.2725288
965.2882883	0.965	212.8077056
973.048048	0.973	212.3462725
980.8078078	0.981	211.8882328
988.5675676	0.989	211.4335881
996.3273273	0.996	210.9823395
1004.087087	1.004	210.5344878
1011.846847	1.012	210.0900342
1019.606607	1.020	209.648981
1027.366366	1.027	209.2113325
1035.126126	1.035	208.7770942
1042.885886	1.043	208.3462746
1050.645646	1.051	207.9188834
1058.405405	1.058	207.4949336
1066.165165	1.066	207.0744397
1073.924925	1.074	206.6574197
1081.684685	1.082	206.2438928
1089.444444	1.089	205.8338808
1097.204204	1.097	205.4274071
1104.963964	1.105	205.0244963
1112.723724	1.113	204.6251738
1120.483483	1.120	204.2294655
1128.243243	1.128	203.837397
1136.003003	1.136	203.4489933
1143.762763	1.144	203.0642788
1151.522523	1.152	202.6832768
1159.282282	1.159	202.3060088
1167.042042	1.167	201.9324954
1174.801802	1.175	201.5627549
1182.561562	1.183	201.1968047
1190.321321	1.190	200.8346602
1198.081081	1.198	200.4763353
1205.840841	1.206	200.121843
1213.600601	1.214	199.771195
1221.36036	1.221	199.4244019
1229.12012	1.229	199.0814735
1236.87988	1.237	198.7424184
1244.63964	1.245	198.4072446
1252.399399	1.252	198.0759588
1260.159159	1.260	197.7485669
1267.918919	1.268	197.4250737
1275.678679	1.276	197.1054833
1283.438438	1.283	196.7897985
1291.198198	1.291	196.4780213
1298.957958	1.299	196.1701525
1306.717718	1.307	195.8661923
1314.477477	1.314	195.5661393
1322.237237	1.322	195.2699912
1329.996997	1.330	194.9777441
1337.756757	1.338	194.6893926
1345.516517	1.346	194.4049292
1353.276276	1.353	194.1243446
1361.036036	1.361	193.8476268
1368.795796	1.369	193.5747613
1376.555556	1.377	193.3057306
1384.315315	1.384	193.0405145
1392.075075	1.392	192.7790901
1399.834835	1.400	192.5214319
1407.594595	1.408	192.2675122
1415.354354	1.415	192.0173016
1423.114114	1.423	191.77077
1430.873874	1.431	191.5278861
1438.633634	1.439	191.2886191
1446.393393	1.446	191.0529378
1454.153153	1.454	190.8208123
1461.912913	1.462	190.5922132
1469.672673	1.470	190.3671118
1477.432432	1.477	190.1454811
1485.192192	1.485	189.9272958
1492.951952	1.493	189.7125329
1500.711712	1.501	189.5011697
1508.471471	1.508	189.2931852
1516.231231	1.516	189.08856
1523.990991	1.524	188.8872761
1531.750751	1.532	188.6893163
1539.510511	1.540	188.494664
1547.27027	1.547	188.3033022
1555.03003	1.555	188.1152134
1562.78979	1.563	187.9303787
1570.54955	1.571	187.7487779
1578.309309	1.578	187.5703884
1586.069069	1.586	187.3951858
1593.828829	1.594	187.2231434
1601.588589	1.602	187.0542321
1609.348348	1.609	186.8884205
1617.108108	1.617	186.7256752
1624.867868	1.625	186.5659613
1632.627628	1.633	186.4092423
1640.387387	1.640	186.255481
1648.147147	1.648	186.1046389
1655.906907	1.656	185.9566769
1663.666667	1.664	185.8115556
1671.426426	1.671	185.6692335
1679.186186	1.679	185.5296676
1686.945946	1.687	185.3928129
1694.705706	1.695	185.2586217
1702.465465	1.702	185.127044
1710.225225	1.710	184.998027
1717.984985	1.718	184.8715145
1725.744745	1.726	184.7474479
1733.504505	1.734	184.6257646
1741.264264	1.741	184.5064002
1749.024024	1.749	184.3892866
1756.783784	1.757	184.2743531
1764.543544	1.765	184.1615265
1772.303303	1.772	184.0507315
1780.063063	1.780	183.9418908
1787.822823	1.788	183.8349259
1795.582583	1.796	183.7297581
1803.342342	1.803	183.6263081
1811.102102	1.811	183.5244972
1818.861862	1.819	183.424248
1826.621622	1.827	183.3254833
1834.381381	1.834	183.2281261
1842.141141	1.842	183.1320997
1849.900901	1.850	183.0373276
1857.660661	1.858	182.9437335
1865.42042	1.865	182.8512442
1873.18018	1.873	182.7597887
1880.93994	1.881	182.6692981
1888.6997	1.889	182.5797056
1896.459459	1.896	182.4909446
1904.219219	1.904	182.4029489
1911.978979	1.912	182.3156518
1919.738739	1.920	182.2289861
1927.498498	1.927	182.1428845
1935.258258	1.935	182.0572796
1943.018018	1.943	181.9721042
1950.777778	1.951	181.8872874
1958.537538	1.959	181.8027564
1966.297297	1.966	181.7184385
1974.057057	1.974	181.6342609
1981.816817	1.982	181.5501499
1989.576577	1.990	181.4660281
1997.336336	1.997	181.3818174
2005.096096	2.005	181.2974378
2012.855856	2.013	181.2128089
2020.615616	2.021	181.1278509
2028.375375	2.028	181.0424841
2036.135135	2.036	180.956631
2043.894895	2.044	180.8702166
2051.654655	2.052	180.7831687
2059.414414	2.059	180.6954191
2067.174174	2.067	180.6069016
2074.933934	2.075	180.5175556
2082.693694	2.083	180.4273218
2090.453453	2.090	180.3361411
2098.213213	2.098	180.2439547
2105.972973	2.106	180.1507078
2113.732733	2.114	180.0563482
2121.492492	2.121	179.9608259
2129.252252	2.129	179.8640931
2137.012012	2.137	179.766103
2144.771772	2.145	179.6668103
2152.531532	2.153	179.5661701
2160.291291	2.160	179.4641379
2168.051051	2.168	179.3606696
2175.810811	2.176	179.2557211
2183.570571	2.184	179.1492484
2191.33033	2.191	179.0412078
2199.09009	2.199	178.9315556
2206.84985	2.207	178.8202485
2214.60961	2.215	178.7072431
2222.369369	2.222	178.592497
2230.129129	2.230	178.4759693
2237.888889	2.238	178.3576201
2245.648649	2.246	178.2374125
2253.408408	2.253	178.1153112
2261.168168	2.261	177.9912847
2268.927928	2.269	177.8653032
2276.687688	2.277	177.7373413
2284.447447	2.284	177.607376
2292.207207	2.292	177.4753885
2299.966967	2.300	177.341363
2307.726727	2.308	177.2052874
2315.486486	2.315	177.067153
2323.246246	2.323	176.9269539
2331.006006	2.331	176.7846871
2338.765766	2.339	176.6403522
2346.525526	2.347	176.4939511
2354.285285	2.354	176.3454873
2362.045045	2.362	176.1949659
2369.804805	2.370	176.0423935
2377.564565	2.378	175.8877772
2385.324324	2.385	175.7311244
2393.084084	2.393	175.5724423
2400.843844	2.401	175.4117385
2408.603604	2.409	175.2490203
2416.363363	2.416	175.0842953
2424.123123	2.424	174.917571
2431.882883	2.432	174.748855
2439.642643	2.440	174.578155
2447.402402	2.447	174.4054789
2455.162162	2.455	174.2308348
2462.921922	2.463	174.0542313
2470.681682	2.471	173.8756774
2478.441441	2.478	173.6951823
2486.201201	2.486	173.5127561
2493.960961	2.494	173.3284091
2501.720721	2.502	173.1421521
2509.48048	2.509	172.9539964
2517.24024	2.517	172.7639534
2525	2.525	172.5720349
2532.75976	2.533	172.3782525
2540.51952	2.541	172.182618
2548.279279	2.548	171.9851429
2556.039039	2.556	171.7858385
2563.798799	2.564	171.5847157
2571.558559	2.572	171.381785
2579.318318	2.579	171.1770564
2587.078078	2.587	170.9705392
2594.837838	2.595	170.7622429
2602.597598	2.603	170.5521771
2610.357357	2.610	170.3403511
2618.117117	2.618	170.1267743
2625.876877	2.626	169.9114557
2633.636637	2.634	169.6944043
2641.396396	2.641	169.4756294
2649.156156	2.649	169.2551402
2656.915916	2.657	169.0329468
2664.675676	2.665	168.8090595
2672.435435	2.672	168.5834894
2680.195195	2.680	168.3562487
2687.954955	2.688	168.1273503
2695.714715	2.696	167.8968082
2703.474474	2.703	167.664638
2711.234234	2.711	167.4308553
2718.993994	2.719	167.1954775
2726.753754	2.727	166.958523
2734.513514	2.735	166.7200105
2742.273273	2.742	166.4799601
2750.033033	2.750	166.2383922
2757.792793	2.758	165.9953275
2765.552553	2.766	165.7507872
2773.312312	2.773	165.5047921
2781.072072	2.781	165.2573626
2788.831832	2.789	165.0085188
2796.591592	2.797	164.7582809
2804.351351	2.804	164.5066688
2812.111111	2.812	164.2537024
2819.870871	2.820	163.999398
2827.630631	2.828	163.7437707
2835.39039	2.835	163.4868331
2843.15015	2.843	163.2285943
2850.90991	2.851	162.9690629
2858.66967	2.859	162.7082477
2866.429429	2.866	162.4461574
2874.189189	2.874	162.1828008
2881.948949	2.882	161.9181866
2889.708709	2.890	161.6523237
2897.468468	2.897	161.385221
2905.228228	2.905	161.1168872
2912.987988	2.913	160.8473305
2920.747748	2.921	160.5765568
2928.507508	2.929	160.3045714
2936.267267	2.936	160.0313798
2944.027027	2.944	159.7569876
2951.786787	2.952	159.4814012
2959.546547	2.960	159.2046302
2967.306306	2.967	158.9266851
2975.066066	2.975	158.6475764
2982.825826	2.983	158.3673146
2990.585586	2.991	158.08591
2998.345345	2.998	157.8033732
3006.105105	3.006	157.5197147
3013.864865	3.014	157.2349527
3021.624625	3.022	156.9491145
3029.384384	3.029	156.662229
3037.144144	3.037	156.3743362
3044.903904	3.045	156.0854825
3052.663664	3.053	155.795714
3060.423423	3.060	155.5050765
3068.183183	3.068	155.2136156
3075.942943	3.076	154.9213767
3083.702703	3.084	154.6284048
3091.462462	3.091	154.3347447
3099.222222	3.099	154.0404407
3106.981982	3.107	153.7455371
3114.741742	3.115	153.4500777
3122.501502	3.123	153.1541062
3130.261261	3.130	152.8576663
3138.021021	3.138	152.5608038
3145.780781	3.146	152.2635651
3153.540541	3.154	151.9659963
3161.3003	3.161	151.6681436
3169.06006	3.169	151.3700531
3176.81982	3.177	151.0717695
3184.57958	3.185	150.7733371
3192.339339	3.192	150.4747995
3200.099099	3.200	150.1761988
3207.858859	3.208	149.8775769
3215.618619	3.216	149.5789743
3223.378378	3.223	149.2804311
3231.138138	3.231	148.9819869
3238.897898	3.239	148.6836806
3246.657658	3.247	148.385551
3254.417417	3.254	148.0876363
3262.177177	3.262	147.7899746
3269.936937	3.270	147.4926037
3277.696697	3.278	147.1955613
3285.456456	3.285	146.8988849
3293.216216	3.293	146.6026115
3300.975976	3.301	146.3067776
3308.735736	3.309	146.0114194
3316.495495	3.316	145.7165717
3324.255255	3.324	145.4222689
3332.015015	3.332	145.1285434
3339.774775	3.340	144.8354264
3347.534535	3.348	144.5429478
3355.294294	3.355	144.2511348
3363.054054	3.363	143.9600134
3370.813814	3.371	143.6696069
3378.573574	3.379	143.3799367
3386.333333	3.386	143.0910218
3394.093093	3.394	142.8028792
3401.852853	3.402	142.5155233
3409.612613	3.410	142.2289673
3417.372372	3.417	141.9432226
3425.132132	3.425	141.6582996
3432.891892	3.433	141.374208
3440.651652	3.441	141.0909567
3448.411411	3.448	140.8085545
3456.171171	3.456	140.5270098
3463.930931	3.464	140.2463312
3471.690691	3.472	139.9665272
3479.45045	3.479	139.6876068
3487.21021	3.487	139.4095787
3494.96997	3.495	139.1324522
3502.72973	3.503	138.8562361
3510.489489	3.510	138.5809394
3518.249249	3.518	138.3065707
3526.009009	3.526	138.0331381
3533.768769	3.534	137.7606493
3541.528529	3.542	137.4891112
3549.288288	3.549	137.2185296
3557.048048	3.557	136.9489101
3564.807808	3.565	136.6802568
3572.567568	3.573	136.4125727
3580.327327	3.580	136.1458607
3588.087087	3.588	135.8801225
3595.846847	3.596	135.6153584
3603.606607	3.604	135.3515687
3611.366366	3.611	135.0887533
3619.126126	3.619	134.8269117
3626.885886	3.627	134.5660421
3634.645646	3.635	134.306143
3642.405405	3.642	134.0472129
3650.165165	3.650	133.78925
3657.924925	3.658	133.5322524
3665.684685	3.666	133.2762181
3673.444444	3.673	133.0211452
3681.204204	3.681	132.7670318
3688.963964	3.689	132.5138762
3696.723724	3.697	132.2616768
3704.483483	3.704	132.0104317
3712.243243	3.712	131.7601393
3720.003003	3.720	131.5107975
3727.762763	3.728	131.2624044
3735.522523	3.736	131.0149578
3743.282282	3.743	130.7684555
3751.042042	3.751	130.5228943
3758.801802	3.759	130.2782706
3766.561562	3.767	130.0345808
3774.321321	3.774	129.7918211
3782.081081	3.782	129.5499863
3789.840841	3.790	129.3090702
3797.600601	3.798	129.069067
3805.36036	3.805	128.8299707
