medianAge	AGE (kyr BP)	Variance
3813.12012	3.813	128.5917746
3820.87988	3.821	128.3544708
3828.63964	3.829	128.1180512
3836.399399	3.836	127.8825077
3844.159159	3.844	127.6478321
3851.918919	3.852	127.4140154
3859.678679	3.860	127.1810484
3867.438438	3.867	126.9489223
3875.198198	3.875	126.7176278
3882.957958	3.883	126.4871557
3890.717718	3.891	126.2574972
3898.477477	3.898	126.0286434
3906.237237	3.906	125.8005857
3913.996997	3.914	125.5733156
3921.756757	3.922	125.346825
3929.516517	3.930	125.1211059
3937.276276	3.937	124.8961505
3945.036036	3.945	124.6719512
3952.795796	3.953	124.4485006
3960.555556	3.961	124.2257914
3968.315315	3.968	124.0038164
3976.075075	3.976	123.7825688
3983.834835	3.984	123.5620418
3991.594595	3.992	123.3422285
3999.354354	3.999	123.1231222
4007.114114	4.007	122.9047162
4014.873874	4.015	122.6870039
4022.633634	4.023	122.4699787
4030.393393	4.030	122.2536339
4038.153153	4.038	122.0379631
4045.912913	4.046	121.8229599
4053.672673	4.054	121.6086197
4061.432432	4.061	121.3949381
4069.192192	4.069	121.181911
4076.951952	4.077	120.9695357
4084.711712	4.085	120.7578111
4092.471471	4.092	120.5467364
4100.231231	4.100	120.3363112
4107.990991	4.108	120.126538
4115.750751	4.116	119.9174199
4123.510511	4.124	119.7089602
4131.27027	4.131	119.5011639
4139.03003	4.139	119.2940381
4146.78979	4.147	119.0875899
4154.54955	4.155	118.8818268
4162.309309	4.162	118.6767586
4170.069069	4.170	118.4723948
4177.828829	4.178	118.2687452
4185.588589	4.186	118.0658198
4193.348348	4.193	117.8636289
4201.108108	4.201	117.6621827
4208.867868	4.209	117.4614911
4216.627628	4.217	117.2615627
4224.387387	4.224	117.0624054
4232.147147	4.232	116.8640273
4239.906907	4.240	116.6664361
4247.666667	4.248	116.4696396
4255.426426	4.255	116.2736442
4263.186186	4.263	116.0784533
4270.945946	4.271	115.8840701
4278.705706	4.279	115.6904976
4286.465465	4.286	115.4977388
4294.225225	4.294	115.3057968
4301.984985	4.302	115.1146745
4309.744745	4.310	114.924375
4317.504505	4.318	114.734901
4325.264264	4.325	114.5462536
4333.024024	4.333	114.3584321
4340.783784	4.341	114.171436
4348.543544	4.349	113.9852646
4356.303303	4.356	113.7999175
4364.063063	4.364	113.6153941
4371.822823	4.372	113.4316937
4379.582583	4.380	113.2488157
4387.342342	4.387	113.0667596
4395.102102	4.395	112.8855247
4402.861862	4.403	112.7051099
4410.621622	4.411	112.5255143
4418.381381	4.418	112.3467369
4426.141141	4.426	112.1687766
4433.900901	4.434	111.9916325
4441.660661	4.442	111.8153036
4449.42042	4.449	111.6397889
4457.18018	4.457	111.4650875
4464.93994	4.465	111.2911982
4472.6997	4.473	111.1181192
4480.459459	4.480	110.9458483
4488.219219	4.488	110.7743832
4495.978979	4.496	110.6037218
4503.738739	4.504	110.4338618
4511.498498	4.511	110.2648011
4519.258258	4.519	110.0965374
4527.018018	4.527	109.9290687
4534.777778	4.535	109.7623927
4542.537538	4.543	109.5965068
4550.297297	4.550	109.4314067
4558.057057	4.558	109.2670878
4565.816817	4.566	109.1035455
4573.576577	4.574	108.9407754
4581.336336	4.581	108.7787729
4589.096096	4.589	108.6175337
4596.855856	4.597	108.4570532
4604.615616	4.605	108.297327
4612.375375	4.612	108.1383508
4620.135135	4.620	107.9801207
4627.894895	4.628	107.8226337
4635.654655	4.636	107.6658866
4643.414414	4.643	107.5098763
4651.174174	4.651	107.3545999
4658.933934	4.659	107.2000543
4666.693694	4.667	107.0462365
4674.453453	4.674	106.8931435
4682.213213	4.682	106.7407723
4689.972973	4.690	106.5891206
4697.732733	4.698	106.4381898
4705.492492	4.705	106.2879826
4713.252252	4.713	106.1385017
4721.012012	4.721	105.9897496
4728.771772	4.729	105.841729
4736.531532	4.737	105.6944425
4744.291291	4.744	105.5478926
4752.051051	4.752	105.402082
4759.810811	4.760	105.2570131
4767.570571	4.768	105.1126896
4775.33033	4.775	104.9691181
4783.09009	4.783	104.8263058
4790.84985	4.791	104.6842599
4798.60961	4.799	104.5429875
4806.369369	4.806	104.4024957
4814.129129	4.814	104.2627914
4821.888889	4.822	104.1238817
4829.648649	4.830	103.9857736
4837.408408	4.837	103.848474
4845.168168	4.845	103.7119898
4852.927928	4.853	103.5763282
4860.687688	4.861	103.4414962
4868.447447	4.868	103.3075008
4876.207207	4.876	103.174349
4883.966967	4.884	103.0420477
4891.726727	4.892	102.910604
4899.486486	4.899	102.7800246
4907.246246	4.907	102.6503165
4915.006006	4.915	102.5214864
4922.765766	4.923	102.3935399
4930.525526	4.931	102.2664816
4938.285285	4.938	102.1403164
4946.045045	4.946	102.0150488
4953.804805	4.954	101.8906836
4961.564565	4.962	101.7672254
4969.324324	4.969	101.6446789
4977.084084	4.977	101.5230486
4984.843844	4.985	101.4023392
4992.603604	4.993	101.2825552
5000.363363	5.000	101.1636998
5008.123123	5.008	101.0457757
5015.882883	5.016	100.9287859
5023.642643	5.024	100.8127332
5031.402402	5.031	100.6976202
5039.162162	5.039	100.58345
5046.921922	5.047	100.4702252
5054.681682	5.055	100.3579487
5062.441441	5.062	100.2466233
5070.201201	5.070	100.1362515
5077.960961	5.078	100.0268346
5085.720721	5.086	99.918374
5093.48048	5.093	99.81087075
5101.24024	5.101	99.70432609
5109	5.109	99.59874124
5116.75976	5.117	99.49411743
5124.51952	5.125	99.3904559
5132.279279	5.132	99.28775789
5140.039039	5.140	99.18602466
5147.798799	5.148	99.08525665
5155.558559	5.156	98.98545327
5163.318318	5.163	98.88661388
5171.078078	5.171	98.78873785
5178.837838	5.179	98.69182457
5186.597598	5.187	98.59587346
5194.357357	5.194	98.50088395
5202.117117	5.202	98.4068555
5209.876877	5.210	98.31378758
5217.636637	5.218	98.22167965
5225.396396	5.225	98.13053083
5233.156156	5.233	98.04033991
5240.915916	5.241	97.95110575
5248.675676	5.249	97.86282719
5256.435435	5.256	97.77550312
5264.195195	5.264	97.68913243
5271.954955	5.272	97.60371406
5279.714715	5.280	97.51924696
5287.474474	5.287	97.43573009
5295.234234	5.295	97.35316265
5302.993994	5.303	97.27154478
5310.753754	5.311	97.19087694
5318.513514	5.319	97.11115962
5326.273273	5.326	97.0323933
5334.033033	5.334	96.95457851
5341.792793	5.342	96.87771576
5349.552553	5.350	96.80180563
5357.312312	5.357	96.72684868
5365.072072	5.365	96.65284551
5372.831832	5.373	96.57979722
5380.591592	5.381	96.50770581
5388.351351	5.388	96.43657342
5396.111111	5.396	96.36640219
5403.870871	5.404	96.29719428
5411.630631	5.412	96.22895186
5419.39039	5.419	96.16167711
5427.15015	5.427	96.09537226
5434.90991	5.435	96.03003953
5442.66967	5.443	95.96568115
5450.429429	5.450	95.90229907
5458.189189	5.458	95.83989509
5465.948949	5.466	95.77847099
5473.708709	5.474	95.71802859
5481.468468	5.481	95.65856971
5489.228228	5.489	95.60009621
5496.987988	5.497	95.54260998
5504.747748	5.505	95.48611289
5512.507508	5.513	95.43060689
5520.267267	5.520	95.37609355
5528.027027	5.528	95.3225737
5535.786787	5.536	95.27004808
5543.546547	5.544	95.21851747
5551.306306	5.551	95.16798266
5559.066066	5.559	95.11844447
5566.825826	5.567	95.06990375
5574.585586	5.575	95.02236136
5582.345345	5.582	94.97581822
5590.105105	5.590	94.93027506
5597.864865	5.598	94.88573235
5605.624625	5.606	94.84219055
5613.384384	5.613	94.79965015
5621.144144	5.621	94.75811169
5628.903904	5.629	94.71757552
5636.663664	5.637	94.67804173
5644.423423	5.644	94.63951043
5652.183183	5.652	94.60198154
5659.942943	5.660	94.56545449
5667.702703	5.668	94.52992861
5675.462462	5.675	94.49540326
5683.222222	5.683	94.46187733
5690.981982	5.691	94.42934898
5698.741742	5.699	94.39781633
5706.501502	5.707	94.36727753
5714.261261	5.714	94.33773044
5722.021021	5.722	94.30917191
5729.780781	5.730	94.2815986
5737.540541	5.738	94.2550072
5745.3003	5.745	94.22939441
5753.06006	5.753	94.20475644
5760.81982	5.761	94.18108908
5768.57958	5.769	94.15838815
5776.339339	5.776	94.13664949
5784.099099	5.784	94.11586907
5791.858859	5.792	94.0960431
5799.618619	5.800	94.07716781
5807.378378	5.807	94.05923948
5815.138138	5.815	94.04225457
5822.897898	5.823	94.02621081
5830.657658	5.831	94.01110652
5838.417417	5.838	93.99694004
5846.177177	5.846	93.98370978
5853.936937	5.854	93.97141515
5861.696697	5.862	93.96005741
5869.456456	5.869	93.94963802
5877.216216	5.877	93.94015847
5884.975976	5.885	93.93162065
5892.735736	5.893	93.92402833
5900.495495	5.900	93.91738596
5908.255255	5.908	93.91169803
5916.015015	5.916	93.90696907
5923.774775	5.924	93.9032043
5931.534535	5.932	93.90040989
5939.294294	5.939	93.8985921
5947.054054	5.947	93.89775721
5954.813814	5.955	93.89791155
5962.573574	5.963	93.89906149
5970.333333	5.970	93.90121344
5978.093093	5.978	93.90437383
5985.852853	5.986	93.90854911
5993.612613	5.994	93.91374519
6001.372372	6.001	93.91996744
6009.132132	6.009	93.92722124
6016.891892	6.017	93.93551199
6024.651652	6.025	93.94484497
6032.411411	6.032	93.95522439
6040.171171	6.040	93.96665411
6047.930931	6.048	93.979138
6055.690691	6.056	93.99267996
6063.45045	6.063	94.00728321
6071.21021	6.071	94.02295028
6078.96997	6.079	94.03968372
6086.72973	6.087	94.05748607
6094.489489	6.094	94.07635979
6102.249249	6.102	94.09630653
6110.009009	6.110	94.11732779
6117.768769	6.118	94.1394251
6125.528529	6.126	94.16260002
6133.288288	6.133	94.18685358
6141.048048	6.141	94.21218626
6148.807808	6.149	94.23859856
6156.567568	6.157	94.26609098
6164.327327	6.164	94.29466376
6172.087087	6.172	94.32431611
6179.846847	6.180	94.35504708
6187.606607	6.188	94.38685573
6195.366366	6.195	94.41974112
6203.126126	6.203	94.45370124
6210.885886	6.211	94.48873322
6218.645646	6.219	94.52483416
6226.405405	6.226	94.56200121
6234.165165	6.234	94.6002311
6241.924925	6.242	94.63951906
6249.684685	6.250	94.67986002
6257.444444	6.257	94.72124893
6265.204204	6.265	94.76368066
6272.963964	6.273	94.80714894
6280.723724	6.281	94.85164676
6288.483483	6.288	94.89716711
6296.243243	6.296	94.94370301
6304.003003	6.304	94.99124698
6311.762763	6.312	95.03979071
6319.522523	6.320	95.08932581
6327.282282	6.327	95.13984391
6335.042042	6.335	95.19133656
6342.801802	6.343	95.24379482
6350.561562	6.351	95.2972095
6358.321321	6.358	95.35157143
6366.081081	6.366	95.40687142
6373.840841	6.374	95.4631
6381.600601	6.382	95.52024747
6389.36036	6.389	95.57830411
6397.12012	6.397	95.63726019
6404.87988	6.405	95.69710576
6412.63964	6.413	95.75783049
6420.399399	6.420	95.81942398
6428.159159	6.428	95.88187582
6435.918919	6.436	95.94517527
6443.678679	6.444	96.00931091
6451.438438	6.451	96.07427129
6459.198198	6.459	96.14004484
6466.957958	6.467	96.20661916
6474.717718	6.475	96.2739813
6482.477477	6.482	96.34211826
6490.237237	6.490	96.41101641
6497.996997	6.498	96.48066108
6505.756757	6.506	96.5510375
6513.516517	6.514	96.62213031
6521.276276	6.521	96.69392307
6529.036036	6.529	96.76639911
6536.795796	6.537	96.8395415
6544.555556	6.545	96.91333226
6552.315315	6.552	96.9877531
6560.075075	6.560	97.06278564
6567.834835	6.568	97.13841093
6575.594595	6.576	97.21460964
6583.354354	6.583	97.29136238
6591.114114	6.591	97.36864966
6598.873874	6.599	97.44645196
6606.633634	6.607	97.52474968
6614.393393	6.614	97.60352338
6622.153153	6.622	97.68275432
6629.912913	6.630	97.76242379
6637.672673	6.638	97.84251305
6645.432432	6.645	97.92300331
6653.192192	6.653	98.00387569
6660.951952	6.661	98.08511129
6668.711712	6.669	98.16669211
6676.471471	6.676	98.24860203
6684.231231	6.684	98.33082507
6691.990991	6.692	98.41334524
6699.750751	6.700	98.49614644
6707.510511	6.708	98.57921257
6715.27027	6.715	98.66252744
6723.03003	6.723	98.74607481
6730.78979	6.731	98.82983841
6738.54955	6.739	98.91380188
6746.309309	6.746	98.99794947
6754.069069	6.754	99.08226744
6761.828829	6.762	99.16674241
6769.588589	6.770	99.25136105
6777.348348	6.777	99.33611112
6785.108108	6.785	99.42098126
6792.867868	6.793	99.5059601
6800.627628	6.801	99.59103655
6808.387387	6.808	99.67620015
6816.147147	6.816	99.76144047
6823.906907	6.824	99.84674708
6831.666667	6.832	99.93210966
6839.426426	6.839	100.0175179
6847.186186	6.847	100.1029616
6854.945946	6.855	100.1884303
6862.705706	6.863	100.2739138
6870.465465	6.870	100.3594019
6878.225225	6.878	100.4448845
6885.984985	6.886	100.5303518
6893.744745	6.894	100.6157945
6901.504505	6.902	100.7012031
6909.264264	6.909	100.7865692
6917.024024	6.917	100.8718856
6924.783784	6.925	100.957145
6932.543544	6.933	101.042341
6940.303303	6.940	101.1274699
6948.063063	6.948	101.2125281
6955.822823	6.956	101.2975123
6963.582583	6.964	101.3824226
6971.342342	6.971	101.4672602
6979.102102	6.979	101.5520261
6986.861862	6.987	101.6367241
6994.621622	6.995	101.7213599
7002.381381	7.002	101.8059394
7010.141141	7.010	101.8904696
7017.900901	7.018	101.9749597
7025.660661	7.026	102.0594194
7033.42042	7.033	102.1438586
7041.18018	7.041	102.2282884
7048.93994	7.049	102.3127204
7056.6997	7.057	102.3971661
7064.459459	7.064	102.4816372
7072.219219	7.072	102.566145
7079.978979	7.080	102.6507012
7087.738739	7.088	102.7353167
7095.498498	7.095	102.8200011
7103.258258	7.103	102.9047641
7111.018018	7.111	102.989615
7118.777778	7.119	103.0745612
7126.537538	7.127	103.1596094
7134.297297	7.134	103.2447665
7142.057057	7.142	103.3300389
7149.816817	7.150	103.4154316
7157.576577	7.158	103.5009484
7165.336336	7.165	103.5865935
7173.096096	7.173	103.6723707
7180.855856	7.181	103.7582834
7188.615616	7.189	103.8443339
7196.375375	7.196	103.9305246
7204.135135	7.204	104.0168577
7211.894895	7.212	104.1033356
7219.654655	7.220	104.1899604
7227.414414	7.227	104.2767341
7235.174174	7.235	104.3636587
7242.933934	7.243	104.4507362
7250.693694	7.251	104.5379686
7258.453453	7.258	104.625358
7266.213213	7.266	104.7129062
7273.972973	7.274	104.8006155
7281.732733	7.282	104.8884878
7289.492492	7.289	104.9765253
7297.252252	7.297	105.06473
7305.012012	7.305	105.1531035
7312.771772	7.313	105.2416473
7320.531532	7.321	105.3303626
7328.291291	7.328	105.4192509
7336.051051	7.336	105.5083136
7343.810811	7.344	105.5975514
7351.570571	7.352	105.686964
7359.33033	7.359	105.7765512
7367.09009	7.367	105.8663125
7374.84985	7.375	105.9562475
7382.60961	7.383	106.0463557
7390.369369	7.390	106.1366354
7398.129129	7.398	106.227084
7405.888889	7.406	106.317699
7413.648649	7.414	106.408478
7421.408408	7.421	106.4994185
7429.168168	7.429	106.5905175
7436.927928	7.437	106.6817712
7444.687688	7.445	106.7731756
7452.447447	7.452	106.8647268
7460.207207	7.460	106.9564208
7467.966967	7.468	107.0482535
7475.726727	7.476	107.140221
7483.486486	7.483	107.2323192
7491.246246	7.491	107.324544
7499.006006	7.499	107.4168914
7506.765766	7.507	107.5093573
7514.525526	7.515	107.6019376
7522.285285	7.522	107.6946283
7530.045045	7.530	107.7874251
7537.804805	7.538	107.8803239
7545.564565	7.546	107.9733207
7553.324324	7.553	108.0664113
7561.084084	7.561	108.1595931
7568.843844	7.569	108.2528637
7576.603604	7.577	108.3462209
7584.363363	7.584	108.4396624
7592.123123	7.592	108.5331859
7599.882883	7.600	108.6267902
7607.642643	7.608	108.7204752
7615.402402	7.615	108.814241
7623.162162	7.623	108.9080877
7630.921922	7.631	109.0020153
7638.681682	7.639	109.096024
7646.441441	7.646	109.1901137
7654.201201	7.654	109.2842846
7661.960961	7.662	109.3785367
7669.720721	7.670	109.4728701
7677.48048	7.677	109.5672849
7685.24024	7.685	109.6617811
7693	7.693	109.7563588