year	SST_NINO3.4_RECONSTRUTED
850	0.3976800051
851	0.007165089312
852	0.3098218448
853	0.3689910961
854	-0.3896217135
855	0.3853310723
856	0.01979994023
857	1.074022677
858	1.050409005
859	0.7664727692
860	0.8131973026
861	0.3874072867
862	-0.6137742014
863	-0.6997970454
864	-0.03822972858
865	0.1118189678
866	0.5335609217
867	0.5086271555
868	-0.1676531448
869	-1.462675405
870	-0.3226932619
871	-0.4562810966
872	0.04627353186
873	1.479485096
874	0.9614108738
875	1.320471066
876	0.3775805837
877	-0.8881370661
878	0.3145407454
879	0.4587582613
880	0.07211953114
881	-0.1769656641
882	0.4356796338
883	0.7118313548
884	-0.2093119659
885	0.2681763534
886	0.1309089902
887	0.5152293303
888	1.017452022
889	0.3991759327
890	-0.04655234792
891	-0.5700125897
892	-0.2002899171
893	0.5963977881
894	0.7485941913
895	1.095402326
896	0.05582148636
897	-0.4667789753
898	-0.1869377906
899	-0.6640225737
900	-0.6012136018
901	-0.5547515582
902	-0.5623264315
903	-0.7219252609
904	-0.3087345557
905	0.5190438814
906	0.2304147825
907	0.6442155793
908	0.9524053171
909	1.146310675
910	1.279673006
911	0.4396118809
912	0.1980484136
913	-0.2788288212
914	0.1346001217
915	1.058169566
916	-0.8972393153
917	-0.4918707379
918	0.1913847624
919	0.156899634
920	0.5384673614
921	-0.4269557082
922	-0.6069888565
923	0.0312461121
924	-0.03445737348
925	0.1965052425
926	0.9609314448
927	0.788106007
928	0.5235912137
929	0.7879242303
930	-0.1243212856
931	0.3683408658
932	0.4812173735
933	-0.5554680763
934	-1.551472614
935	-0.9340919075
936	0.5172720223
937	1.035996154
938	0.2279011529
939	0.2570447194
940	-0.629743711
941	-0.4722681664
942	-0.0432191035
943	0.5562082688
944	0.3235281525
945	1.558509248
946	1.209425868
947	1.033206024
948	0.9341486448
949	0.8906253244
950	0.3704021754
951	-0.1489924237
952	0.7257100952
953	0.1811286415
954	-0.1497799419
955	0.9575849739
956	-0.06710705503
957	0.7244210358
958	-0.1363433496
959	0.8519484053
960	0.5447103575
961	1.07282636
962	0.4997300952
963	1.09549103
964	0.6428009963
965	0.5785647583
966	0.4213634294
967	0.3596142543
968	0.7297944229
969	0.1684495453
970	0.09748942453
971	0.09631255693
972	-0.5615674721
973	-1.131259713
974	0.1072704296
975	-0.4148247359
976	-0.5443145266
977	-0.3798691813
978	-0.1826956427
979	-0.09590938223
980	-0.7568892868
981	-0.659239458
982	1.166812596
983	-0.3569436806
984	-0.04899075462
985	-0.8164927585
986	-0.5071259422
987	-0.4347299102
988	-0.8854929322
989	-0.6899292451
990	0.4110783844
991	0.07728150869
992	-0.2066056225
993	0.8231576142
994	0.2337670629
995	-0.3326806435
996	-0.4100017433
997	-0.3322958517
998	0.7826664199
999	0.1225537172
1000	-0.2568371642
1001	-0.6483086995
1002	-0.3434832596
1003	0.1567720115
1004	0.2544552003
1005	0.07676468275
1006	0.7218548175
1007	0.8325492035
1008	1.20829608
1009	1.09468909
1010	0.2177113342
1011	-0.5414935385
1012	-0.8953078368
1013	-0.05707920863
1014	0.1994790069
1015	-0.5526879884
1016	-0.2757939289
1017	-0.02199529243
1018	0.6844892932
1019	0.07394914518
1020	-0.5769387065
1021	0.1668234065
1022	0.3959196614
1023	0.443770302
1024	0.6170877016
1025	0.1816236471
1026	0.07240817933
1027	-0.350153253
1028	-0.2139533123
1029	0.1048052653
1030	0.3044909503
1031	0.8546340323
1032	0.6925612064
1033	0.3046350968
1034	0.7546783334
1035	0.0757808824
1036	0.8951314873
1037	0.4678142677
1038	-0.150070292
1039	-0.66263065
1040	-0.2501546813
1041	-0.04378797139
1042	-0.3603060161
1043	-0.6156048629
1044	0.4288117943
1045	0.2846730195
1046	-0.1693992708
1047	-0.09668026572
1048	-0.4428052505
1049	-0.2248815984
1050	-0.2883491671
1051	0.1199538529
1052	0.2599885795
1053	-0.1708216028
1054	0.5407341175
1055	1.018320074
1056	0.06734405639
1057	0.2044059302
1058	-0.311181291
1059	-0.2750149731
1060	-0.205393166
1061	0.5869876571
1062	0.1671996806
1063	0.4827269442
1064	0.8437883851
1065	-0.6397398955
1066	0.153595156
1067	0.1838673091
1068	-0.206779792
1069	-0.4267545225
1070	-0.2033135648
1071	-0.1502137014
1072	-0.2029078831
1073	0.6651368466
1074	0.03660975079
1075	-0.1475818515
1076	-0.08430301131
1077	0.8579860702
1078	-0.4114354649
1079	-0.1904328396
1080	-0.1510992926
1081	-0.4297916506
1082	-0.2638842751
1083	-0.3016236008
1084	0.6903277374
1085	0.4483753587
1086	0.707923426
1087	0.4168239096
1088	0.1005610002
1089	0.3727045443
1090	-0.6854488839
1091	-1.403375487
1092	-0.5748606695
1093	0.03515980278
1094	0.02268934424
1095	-0.2979188141
1096	0.106393112
1097	-0.126462456
1098	-0.1658013884
1099	-0.3799058742
1100	0.3848374795
1101	0.2801134768
1102	-0.2287815904
1103	0.9036103393
1104	0.1143177423
1105	0.375574634
1106	0.372679789
1107	0.4642564044
1108	1.656003074
1109	1.493673884
1110	0.4686186001
1111	0.05503082083
1112	1.215711231
1113	0.5060661785
1114	-0.2901389746
1115	0.2585174884
1116	0.1757530165
1117	-0.1958598109
1118	0.01827505013
1119	0.1176755027
1120	-0.7540413166
1121	0.1607616314
1122	0.79430957
1123	0.5557188509
1124	0.2358148118
1125	0.098363193
1126	-0.4139319815
1127	-0.4076052975
1128	0.1722661842
1129	0.1469129591
1130	0.2345516271
1131	0.4440049277
1132	0.3850757916
1133	-0.07001276287
1134	0.3514636799
1135	0.1614515634
1136	0.5022687722
1137	0.2742151491
1138	-0.3783283315
1139	-0.1044626414
1140	-0.3131610325
1141	0.2465699972
1142	0.2347022086
1143	0.6060156578
1144	1.021864892
1145	1.096406996
1146	0.8871641644
1147	0.5002986987
1148	-0.6024600966
1149	0.08811580031
1150	1.041002136
1151	0.6056779823
1152	0.855399183
1153	0.6541285764
1154	0.3983058337
1155	-0.1116961592
1156	-0.00706919698
1157	-0.4151209235
1158	-0.2633823753
1159	0.3755300663
1160	0.5015504118
1161	-0.3762405357
1162	0.1067400489
1163	0.1949221233
1164	-0.05297211468
1165	0.5746850578
1166	-0.5802401031
1167	-0.745470589
1168	-0.513638004
1169	-0.2506001974
1170	-0.344039942
1171	-0.8495854025
1172	0.5001510388
1173	-0.2945839269
1174	-0.06107551397
1175	-0.5454678048
1176	1.04070981
1177	0.0525978391
1178	-0.2194771205
1179	0.1088718903
1180	0.4999294738
1181	1.135975952
1182	0.5520099376
1183	1.116282097
1184	-0.1979368436
1185	-0.1542578025
1186	-0.36514476
1187	-0.5219555553
1188	-0.4151113076
1189	-0.4719366736
1190	-0.0707473613
1191	1.073538696
1192	0.07770167066
1193	0.5145635506
1194	-0.4385824161
1195	-0.3356549299
1196	0.1016001547
1197	0.9508936658
1198	0.06259485086
1199	-0.6911117623
1200	0.8547707057
1201	0.5175995524
1202	-0.274012711
1203	1.061193218
1204	0.2271860472
1205	0.03087983555
1206	0.4135517692
1207	0.765372304
1208	0.6219174904
1209	0.4615449437
1210	0.13794792
1211	-0.03743832621
1212	-0.4964890765
1213	-0.2901842714
1214	-1.008155004
1215	0.3229564918
1216	0.3460647866
1217	-0.4052156979
1218	-0.2019863842
1219	-0.4038999192
1220	0.4404084093
1221	0.180920273
1222	-0.518606775
1223	-1.297416456
1224	-0.1885096821
1225	1.239256873
1226	-0.1828279064
1227	0.2288397563
1228	0.4323434928
1229	0.619194666
1230	0.3968260495
1231	0.4324092856
1232	-0.2720127153
1233	-0.2795496748
1234	-0.6871558251
1235	0.09986376727
1236	0.747433698
1237	0.1744860365
1238	-0.05925420954
1239	0.7800793666
1240	-0.1615355749
1241	-0.13212873
1242	0.1354576182
1243	-0.203662165
1244	0.3355898436
1245	-0.4275053491
1246	-0.2356629853
1247	-0.4954691277
1248	-0.3727043594
1249	-0.1625370342
1250	-0.3492614327
1251	-0.9006249698
1252	-1.18223752
1253	-0.9559853961
1254	-0.02984156095
1255	-0.2551307755
1256	0.2692667722
1257	1.303854645
1258	1.746949673
1259	1.021858475
1260	0.4217334181
1261	0.03110261384
1262	0.1999100656
1263	0.1080583478
1264	0.1037506169
1265	0.3604182141
1266	0.4758208385
1267	-0.4996515302
1268	0.322511662
1269	0.8988175521
1270	-0.7754856497
1271	1.014683232
1272	-0.3034554044
1273	0.4160002895
1274	-1.557119792
1275	-0.218741079
1276	-0.04814512318
1277	-0.194902974
1278	-1.407234058
1279	-0.09133125845
1280	0.6934758383
1281	1.108075955
1282	-0.1682360222
1283	0.1398801469
1284	-0.007695856384
1285	1.210807212
1286	0.7338282143
1287	0.01847844897
1288	-0.1796719933
1289	-0.5638551497
1290	0.3562547612
1291	0.1933567493
1292	-0.06504982469
1293	0.8998627293
1294	0.02909916696
1295	0.2186725968
1296	0.3427031742
1297	-0.8286806434
1298	-0.5228871943
1299	0.1650306743
1300	0.4124471617
1301	0.4009080152
1302	0.9294141949
1303	-0.1882599969
1304	0.07957998997
1305	0.3471868753
1306	0.3683622849
1307	-0.5448198141
1308	0.7683954155
1309	0.7187268174
1310	0.04796451097
1311	0.334141478
1312	-0.3794718682
1313	0.09839584225
1314	0.1008517528
1315	0.04324832001
1316	-1.048669925
1317	-0.275779108
1318	0.7096585881
1319	1.193772606
1320	-0.2016856503
1321	-0.5906036917
1322	0.1210285609
1323	-1.246086566
1324	-0.3385729946
1325	-0.4651247408
1326	-0.7010457107
1327	-0.07322146993
1328	0.1095779864
1329	0.2638438883
1330	0.2329296774
1331	0.5976436974
1332	0.3016840308
1333	-0.5022722733
1334	-0.5603092542
1335	-0.6184045762
1336	-0.002801777284
1337	-0.1922076195
1338	0.1433196891
1339	0.2340335553
1340	-0.2177076333
1341	-0.1134865522
1342	0.09238180632
1343	0.3922487787
1344	0.1465546867
1345	-0.2923312673
1346	-0.1673447124
1347	-0.1117284124
1348	-0.05757114971
1349	0.2713807884
1350	-0.03408958293
1351	-0.08794963995
1352	0.1528923514
1353	-0.5029893775
1354	-0.4595347881
1355	-0.3604830552
1356	-0.4352312697
1357	-0.5238825436
1358	-0.3121635405
1359	-0.4351624203
1360	0.06525344851
1361	-0.4646416718
1362	-0.4043003904
1363	-0.06287100374
1364	-0.584699152
1365	-0.5433603591
1366	-0.36054173
1367	0.2822575552
1368	0.5526636491
1369	0.6898709338
1370	0.5306048247
1371	-0.1722960299
1372	0.1647325001
1373	-0.4148862343
1374	0.4057607156
1375	-0.04699844416
1376	0.5629019527
1377	-0.08763608466
1378	-0.1441604941
1379	0.1720864937
1380	0.2433805381
1381	0.5414865947
1382	-0.003863787946
1383	-0.3792193103
1384	0.3013705606
1385	0.4075348911
1386	0.3307712895
1387	-0.1071642008
1388	-0.1446438806
1389	-0.2480363413
1390	-0.1357195567
1391	-0.8639378765
1392	0.03537533666
1393	0.08189399435
1394	-0.3502083422
1395	-0.5863670588
1396	-0.439056224
1397	-0.6247616618
1398	-1.05462909
1399	-0.6165557506
1400	-0.2831805883
1401	0.7970547181
1402	-0.08041730518
1403	0.8662846061
1404	0.01131654777
1405	-0.7810773696
1406	-0.3579567713
1407	0.1149624954
1408	-0.8225661107
1409	0.07589469352
1410	-0.12287699
1411	0.2830870543
1412	-0.0294184958
1413	-0.6011974345
1414	-0.03037121561
1415	-0.100801045
1416	0.3980230461
1417	-0.3072811827
1418	-0.5335632291
1419	0.4738269808
1420	0.2008781866
1421	0.1982574603
1422	-0.5023329924
1423	-0.1229890747
1424	-0.5707656716
1425	-0.2201054104
1426	-0.4220977033
1427	-0.08253629102
1428	0.3502946081
1429	-0.1161405075
1430	-0.3510715176
1431	0.2981270235
1432	-0.08953529365
1433	0.04367665162
1434	-0.2793651516
1435	-0.140330947
1436	0.9721574396
1437	-0.2722273142
1438	-0.08583144508
1439	-0.635525658
1440	-0.7623549451
1441	-0.1872081148
1442	-0.439423651
1443	-0.2957647583
1444	0.8566523118
1445	0.3044176218
1446	-0.02593252326
1447	0.1926082766
1448	0.2514425627
1449	-0.1281347366
1450	0.6680845987
1451	1.191000875
1452	-0.0938989469
1453	0.2184591727
1454	0.3605940571
1455	1.023435225
1456	0.4940456436
1457	0.1886147519
1458	0.6502951953
1459	0.08262006083
1460	0.3452072426
1461	0.498723941
1462	-0.1723237892
1463	-0.120154265
1464	-0.03335801201
1465	-0.2076662275
1466	0.5178245685
1467	0.3803487828
1468	0.7940088056
1469	-0.2858866388
1470	0.9899163383
1471	0.809120493
1472	-0.01315101762
1473	-0.2289964079
1474	0.05600482919
1475	-0.5312570841
1476	0.4503591416
1477	-0.001518672956
1478	0.4171544518
1479	-0.650865368
1480	1.211037801
1481	0.9720334307
1482	0.5280076984
1483	-0.2656933378
1484	0.8899499297
1485	0.5577851705
1486	0.08675143166
1487	-0.4742307187
1488	0.218333681
1489	0.4727808955
1490	0.05505640295
1491	-0.0999596772
1492	0.96155983
1493	0.2186784453
1494	0.8473696298
1495	0.9799765451
1496	0.8015070845
1497	0.1725344086
1498	0.4767517305
1499	1.248886439
1500	0.09561314857
1501	-0.3671630353
1502	-0.04496269053
1503	-0.2419666622
1504	0.08090354134
1505	0.979926704
1506	-0.4713390422
1507	-0.6865464057
1508	-0.3916718909
1509	0.02534087534
1510	0.3117403091
1511	0.8441862313
1512	-0.07609109765
1513	-0.1591876086
1514	0.308159871
1515	-0.05726617983
1516	0.2948540962
1517	-0.03777253901
1518	0.350999795
1519	-0.3466302563
1520	0.3084644587
1521	-0.5772690386
1522	-0.1995389044
1523	-0.3648713817
1524	0.3225753495
1525	-0.03969078296
1526	0.07817937435
1527	0.5012341117
1528	1.197210072
1529	0.3021134024
1530	0.2848032856
1531	-0.04098958862
1532	-0.3735555008
1533	-0.8261009525
1534	-0.1324026003
1535	-0.6773809976
1536	-0.2198687487
1537	-0.2769406339
1538	0.1888225735
1539	1.290797561
1540	-0.496905957
1541	-0.2103474991
1542	-0.4845621204
1543	-0.1963763152
1544	-0.5785998601
1545	-0.01258927577
1546	0.1571873534
1547	-0.5200592199
1548	-0.7548141769
1549	-0.1978697284
1550	0.3736753359
1551	0.22046179
1552	-0.6304112057
1553	-0.3191730478
1554	0.6875454034
1555	-0.774335872
1556	0.04791790314
1557	-0.09464583787
1558	0.09854541919
1559	-0.1894838488
1560	-0.08342979982
1561	-0.9346029868
1562	-0.4930311363
1563	-0.01341409277
1564	-0.3239973437
1565	0.3533766334
1566	-1.056287056
1567	-1.024282065
1568	-0.3496368213
1569	0.045317131
1570	-1.104917909
1571	-0.3147549939
1572	-0.79598902
1573	-1.303042088
1574	-0.4625174712
1575	-0.4246157145
1576	-0.5320776088
1577	-0.3405457173
1578	-0.3161530203
1579	-0.5563137377
1580	-0.6616640994
1581	-0.02437388496
1582	0.329054186
1583	-0.2265855253
1584	-0.6345145351
1585	-0.05122498359
1586	0.3704090741
1587	0.06527613767
1588	0.2306524426
1589	-0.2777743497
1590	0.1506308144
1591	0.4882524441
1592	-0.7277348435
1593	0.001201656276
1594	-0.1442993942
1595	-0.434486484
1596	-0.1989444015
1597	-0.2610875903
1598	-0.54892413
1599	-0.876439117
1600	-0.5030630055
1601	-0.215160995
1602	0.9027090148
1603	-0.9897431279
1604	-0.611889851
1605	-0.208523048
1606	-0.2044681639
1607	0.309179743
1608	0.1219206239
1609	0.1778530362
1610	-0.09362317634
1611	-0.4807502392
1612	-0.8879124468
1613	-0.1496682935
1614	-0.5603931193
1615	-0.1586866621
1616	-0.2568120164
1617	-0.1151577902
1618	-0.3430392545
1619	0.0647813591
1620	0.4109323798
1621	-0.5953470377
1622	-0.2043252571
1623	0.2437128367
1624	-0.5986025441
1625	-0.2829988999
1626	-0.3666364316
1627	0.601966675
1628	0.6574889685
1629	-0.6527772083
1630	-0.337361726
1631	0.4525190871
1632	0.4190108167
1633	1.076127075
1634	0.8139764865
1635	0.1212762336
1636	-0.3048820571
1637	-0.483114285
1638	-0.3194709125
1639	-0.8583759198
1640	-0.4356863215
1641	-0.3051415925
1642	-0.3719051477
1643	-0.1739827893
1644	-0.4524525689
1645	-0.08012237635
1646	-0.1230168574
1647	-0.01722919326
1648	-0.02733318679
1649	1.029085077
1650	0.2917588911
1651	0.4350920414
1652	0.5714044781
1653	0.5888475921
1654	-0.07360370021
1655	0.257499174
1656	0.06792228452
1657	0.6572598524
1658	-0.3529467743
1659	-0.7809428086
1660	0.1085131006
1661	-0.2958439623
1662	-1.008741343
1663	-0.5173589612
1664	-0.2223970478
1665	0.4675429538
1666	-0.8034819229
1667	0.7957669723
1668	-0.09920928137
1669	-0.2506990647
1670	-0.8176009576
1671	-0.8521506024
1672	0.3153753273
1673	-0.5228138027
1674	-0.6676003524
1675	-0.9507145695
1676	0.35153558
1677	-0.3333877961
1678	-0.1678895916
1679	-0.4101052492
1680	-0.09938691939
1681	-0.1939549783
1682	0.3086461623
1683	-0.08794706727
1684	0.09863640998
1685	-0.5355581227
1686	0.05892694689
1687	1.35056882
1688	0.8984153568
1689	0.6144589738
1690	0.1753420518
1691	-0.4971909277
1692	0.1598202349
1693	0.8508931214
1694	0.8283232656
1695	-0.1273004229
1696	0.4011961129
1697	-0.8781060876
1698	0.5025465785
1699	-0.163988883
1700	0.3417569176
1701	0.2450400198
1702	-0.4611483748
1703	-0.1769753141
1704	-0.2064981392
1705	-0.5454463363
1706	-0.2657611968
1707	0.3050392911
1708	0.1257784997
1709	0.002970769614
1710	1.256828962
1711	0.4900411325
1712	0.531636638
1713	0.9679201564
1714	0.1861421636
1715	0.3327573458
1716	0.5311046094
1717	0.3300907727
1718	-0.4696348576
1719	0.8938634954
1720	0.2231808667
1721	0.7154327941
1722	0.363716151
1723	0.8870858134
1724	-0.3773579255
1725	0.6121296963
1726	-0.6229488693
1727	0.585682386
1728	0.5941323685
1729	0.8854160979
1730	-0.6121812327
1731	-0.7084134408
1732	-0.2533769208
1733	-0.4432108685
1734	0.1559004434
1735	-0.4733887615
1736	-0.1697568435
1737	-0.160562845
1738	-0.06535530754
1739	-0.08581737201
1740	-0.3202405564
1741	0.644654708
1742	0.0524655886
1743	-1.083037124
1744	-0.2366678046
1745	-0.5844069036
1746	0.02709035947
1747	0.09052169631
1748	-0.2593879661
1749	0.7865957916
1750	0.4209470477
1751	-0.1363779937
1752	-0.353423419
1753	-1.182297042
1754	-0.8165692129
1755	-0.1849181788
1756	-0.7464826629
1757	-0.9758854334
1758	-0.5220369571
1759	-0.2428566505
1760	-0.1727260723
1761	-0.4221032912
1762	-0.3144057682
1763	-0.4412318972
1764	0.03278072948
1765	-0.2280865556
1766	0.3150959318
1767	-0.2005759608
1768	-0.4842573703
1769	-0.2659640562
1770	0.7906488981
1771	-0.1512473755
1772	-0.6464942169
1773	-0.1546333063
1774	-0.6156058858
1775	-0.7193655065
1776	0.9539455655
1777	0.1272142549
1778	-0.7370946259
1779	0.3282733339
1780	-0.1534781481
1781	-0.4805257473
1782	0.4792352588
1783	0.1457498981
1784	-0.2121294972
1785	-0.466633251
1786	-0.5060135659
1787	0.1273169447
1788	-0.6029422263
1789	0.0451694293
1790	0.003140652313
1791	0.5632428463
1792	1.309604393
1793	0.4147220284
1794	0.2008012054
1795	0.7249186694
1796	0.7778986774
1797	0.7777669802
1798	-0.7500273441
1799	0.4044460708
1800	-0.621903362
1801	0.1717924732
1802	-1.07509283
1803	0.08473261533
1804	0.6473425709
1805	0.5191577551
1806	-1.108763317
1807	-0.8141157189
1808	-0.444578576
1809	-0.3026220051
1810	-0.4099331263
1811	-0.7432256708
1812	-1.05784247
1813	-0.4927113948
1814	-0.6686639253
1815	-0.5775602186
1816	0.6231472817
1817	-0.5732687744
1818	-0.01513298778
1819	-0.9274434521
1820	-0.3306120215
1821	0.2048416422
1822	-0.2746722529
1823	0.3974514699
1824	0.9431110663
1825	0.3234972578
1826	0.759893905
1827	0.1446957837
1828	0.3065790485
1829	-0.3890106137
1830	-0.6048827147
1831	1.079629491
1832	-0.6803087054
1833	1.306032321
1834	0.3032626253
1835	0.1581104931
1836	-0.3270268264
1837	-0.02732674086
1838	0.6353541273
1839	0.3321198939
1840	0.3918385651
1841	-0.5333209244
1842	0.4942448011
1843	0.6636422369
1844	0.3581405533
1845	-0.1081898405
1846	0.584670746
1847	-0.448640862
1848	-0.167198174
1849	-0.6904126101
1850	-0.1844339417
1851	-0.3387957606
1852	-0.426585355
1853	0.213078948
1854	-0.1741230059
1855	-0.3620982485
1856	-0.5270829915
1857	-0.3266924215
1858	-0.1678013498
1859	-0.9858439507
1860	-0.2206447646
1861	0.1023107296
1862	-0.895361577
1863	-0.5065675017
1864	0.04544340368
1865	-0.02600199856
1866	-0.5172963424
1867	-0.3551884203
1868	-0.3499466026
1869	0.004126786931
1870	-0.9183706836
1871	-0.4613405843
1872	-0.7954916621
1873	-0.5630749759
1874	-0.9677512559
1875	-0.6970892874
1876	-0.4697682858
1877	1.342796939
1878	0.6003412199
1879	-0.4298931071
1880	-0.4386609202
1881	0.2170421888
1882	-0.2842049169
1883	-0.1914096799
1884	0.3893317588
1885	0.4173059645
1886	-0.5746861168
1887	-0.4485451956
1888	0.7854724974
1889	-0.03921070543
1890	-1.120061485
1891	-0.05962514438
1892	-0.8923424505
1893	-1.243456314
1894	-0.9688432543
1895	0.2758670287
1896	0.5216773847
1897	0.05719625153
1898	-0.4884779616
1899	0.2691483944
1900	0.7768337391
1901	-0.02341494209
1902	0.6873765307
1903	0.1886489622
1904	0.08626076262
1905	0.9969982179
1906	0.2468181052
1907	-0.3003280287
1908	-0.4403635043
1909	-0.8146778052
1910	-0.9030911562
1911	-0.09668479466
1912	0.4295413767
1913	0.1482030142
1914	0.6014730677
1915	0.4980490167
1916	-0.7234922828
1917	-0.2539202219
1918	0.400697026
1919	0.750386653
1920	0.2556511652
1921	-0.3567581925
1922	-0.2499609855
1923	0.1490297612
1924	-0.2124477889
1925	0.273939349
1926	0.7712574554
1927	0.1031726426
1928	-0.01659710124
1929	0.3225280419
1930	0.8277017516
1931	0.75196916
1932	0.1053676675
1933	-0.541284115
1934	-0.3001666156
1935	-0.08850477199
1936	0.1971820828
1937	0.1704602196
1938	-0.207980281
1939	0.04812483457
1940	0.9641730129
1941	1.173292538
1942	-0.1619337961
1943	-0.4473506372
1944	-0.01394443064
1945	-0.4504049005
1946	-0.2479859612
1947	-0.1045260961
1948	0.02539242495
1949	-0.3372965631
1950	-0.9928202988
1951	0.1118367722
1952	-0.1273837645
1953	0.3757645849
1954	-0.585379231
1955	-1.018503195
1956	-0.7360334631
1957	0.4372023258
1958	0.4020081251
1959	0.007719527022
1960	-0.0401293169
1961	-0.006130609433
1962	-0.233964556
1963	0.4326870669
1964	-0.2499976137
1965	0.5863933995
1966	0.5017342226
1967	-0.2061212442
1968	0.07882243551
1969	0.4724061444
1970	-0.3115990838
1971	-0.8007994408
1972	0.4237462607
1973	-0.512528394
1974	-0.9445790706
1975	-0.8419110885
1976	-0.1826910704
1977	0.4178200082
1978	-0.07199644699
1979	0.4231636281
1980	0.3516887699
1981	-0.06284238935