Depth_in_core	Age_BP	Sr/Ca	Sr/Ca_200	Sr/Ca_SE	Sr/Ca_T	d18O	d18O_200	d18O_SE	d18Osw	d18Osw_200	d18Osw_SE	Ba/Ca	Ba/Ca_200	Ba/Ca_SE	d13C	d13C_200	d13C_SE	B/Ca	B/Ca_200	B/Ca_SE
2	0	NA	NA	NA	NA	-5.51	NA	NA	NA	NA	NA	NA	NA	NA	-4.99	NA	NA	NA	NA	NA
2	0	9.08	NA	NA	NA	-5.54	NA	NA	-3.03	NA	NA	4.72	NA	NA	-4.93	NA	NA	1.31	NA	NA
2	0	9.13	NA	NA	NA	-5.14	NA	NA	-2.39	NA	NA	5.02	NA	NA	-4.27	NA	NA	1.5	NA	NA
3	0	9.21	NA	NA	NA	-5.53	NA	NA	-2.33	NA	NA	5.51	NA	NA	-4.19	NA	NA	1.84	NA	NA
3	0	9.08	NA	NA	NA	-5.78	NA	NA	-1.66	NA	NA	3.95	NA	NA	-3.86	NA	NA	2.61	NA	NA
4	0	9.1	NA	NA	NA	-6.2	NA	NA	-2.24	NA	NA	6.06	NA	NA	-4.77	NA	NA	1.98	NA	NA
4	0	NA	NA	NA	NA	-5.86	NA	NA	0.44	NA	NA	NA	NA	NA	-3.85	NA	NA	NA	NA	NA
5	0	9.14	NA	NA	NA	-6.44	NA	NA	-2.75	NA	NA	6.56	NA	NA	-5.54	NA	NA	1.75	NA	NA
5	0	9.1	NA	NA	NA	-6.38	NA	NA	-2.41	NA	NA	6.29	NA	NA	-4.92	NA	NA	1.57	NA	NA
6	0	9.15	NA	NA	NA	-5.23	NA	NA	-1.56	NA	NA	6.74	NA	NA	-3.28	NA	NA	1.92	NA	NA
6	0	9.18	NA	NA	NA	-5.37	NA	NA	-1.9	NA	NA	5.81	NA	NA	-4.55	NA	NA	1.69	NA	NA
7	0	9.18	NA	NA	NA	-5.4	NA	NA	-1.93	NA	NA	7.52	NA	NA	-3.69	NA	NA	2.09	NA	NA
7	0	9.27	NA	NA	NA	-5.46	NA	NA	-2.66	NA	NA	5.33	NA	NA	-4.54	NA	NA	1.8	NA	NA
8	0	9.01	NA	NA	NA	-7.18	NA	NA	-2.58	NA	NA	6.23	NA	NA	-4.74	NA	NA	1.75	NA	NA
8	0	9.14	NA	NA	NA	-6.4	NA	NA	-2.7	NA	NA	7.71	NA	NA	-4.1	NA	NA	1.61	NA	NA
9	0	9.06	NA	NA	NA	-6.86	NA	NA	-2.63	NA	NA	8.8	NA	NA	-5.05	NA	NA	1.76	NA	NA
10	0	9.37	NA	NA	NA	-5.35	NA	NA	-3.2	NA	NA	4.94	NA	NA	-4.88	NA	NA	1.83	NA	NA
34	540.4	9.47	9.51	0.06	16.05	-4.81	-4.52	0.33	-3.32	-3.34	0.44	5.39	4.96	0.43	-4	-3.15	0.3	1.68	1.74	0.34
35	568.4	9.46	9.5	0.06	16.31	-4.51	-4.63	0.32	-3.01	-3.34	0.38	4.88	4.95	0.38	-3.62	-3.14	0.26	1.5	1.73	0.3
35	568.4	9.35	9.5	0.06	16.31	-4.19	-4.63	0.32	-1.89	-3.34	0.38	5.23	4.95	0.38	-2.95	-3.14	0.26	1.34	1.73	0.3
36	596.5	9.68	9.5	0.06	16.31	-3.85	-4.63	0.32	-3.84	-3.34	0.38	5.66	4.95	0.38	-2.7	-3.14	0.26	1.51	1.73	0.3
37	624.5	9.55	9.5	0.05	16.24	-5.13	-4.83	0.35	-4.21	-3.57	0.41	3.37	4.99	0.34	-2.91	-3.25	0.26	2.99	1.73	0.27
37	624.5	9.56	9.5	0.05	16.24	-4.63	-4.83	0.35	-3.75	-3.57	0.41	5.24	4.99	0.34	-2.69	-3.25	0.26	1.42	1.73	0.27
38	652.5	9.4	9.5	0.06	16.16	-5.28	-4.83	0.39	-3.34	-3.6	0.46	4.91	4.93	0.38	-3.07	-3.14	0.26	1.66	1.74	0.3
40	708.6	9.53	9.41	0.07	17.75	-6.23	-5.46	0.35	-5.17	-3.57	0.43	5.23	5.21	0.48	-4.02	-3.18	0.25	1.77	1.95	0.31
42	764.7	9.31	9.24	0.08	20.55	-4.95	-5.55	0.34	-2.38	-2.93	0.61	4.82	5.24	0.52	-2.83	-2.82	0.38	2.55	1.86	0.31
43	792.8	9.25	9.23	0.07	20.66	-6.25	-5.53	0.31	-3.27	-2.81	0.55	6.75	5.36	0.47	-3.38	-2.9	0.35	1.55	1.86	0.28
44	806.4	9.26	9.23	0.07	20.66	-5.74	-5.53	0.31	-2.85	-2.81	0.55	6.16	5.36	0.47	-3.32	-2.9	0.35	1.69	1.86	0.28
45	820.1	9.04	9.17	0.05	21.56	-4.73	-5.43	0.28	-0.32	-2.29	0.42	3.26	5.38	0.42	-1.31	-2.81	0.29	2.82	1.84	0.25
46	833.7	8.99	9.17	0.05	21.56	-5.45	-5.43	0.28	-3.77	-2.29	0.42	NA	5.38	0.42	-2.64	-2.81	0.29	1.18	1.84	0.25
47	847.4	9.28	9.17	0.05	21.66	-5.52	-5.44	0.26	-2.75	-2.22	0.39	5.2	5.17	0.43	-2.22	-2.8	0.26	1.43	1.92	0.25
49	874.7	9.18	9.18	0.05	21.4	-5.38	-5.51	0.25	-1.96	-2.38	0.38	6.11	5.27	0.41	-3.46	-2.78	0.24	1.91	1.78	0.22
52	915.7	9.13	9.2	0.06	21.21	-4.94	-5.32	0.26	-1.14	-2.29	0.4	5.14	4.99	0.39	-2.71	-2.6	0.25	1.72	1.79	0.24
52	915.7	9.13	9.2	0.06	21.21	-5.91	-5.32	0.26	-2.16	-2.29	0.4	5.61	4.99	0.39	-3.39	-2.6	0.25	1.72	1.79	0.24
54	943	9.11	9.25	0.05	20.33	-5.51	-5.39	0.23	-1.6	-2.45	0.29	3.44	5.24	0.32	-2.71	-2.46	0.23	2.58	1.74	0.22
55	956.6	9.22	9.25	0.05	20.38	-6.1	-5.38	0.24	-2.94	-2.42	0.31	6.19	5.24	0.35	-2.51	-2.49	0.24	1.51	1.78	0.23
55	956.6	9.43	9.25	0.05	20.38	-5.11	-5.38	0.24	-3.39	-2.42	0.31	4.87	5.24	0.35	-2.91	-2.49	0.24	1.52	1.78	0.23
58	997.6	9.44	9.29	0.05	19.71	-4.57	-5.34	0.22	-2.9	-2.65	0.3	5.14	5.21	0.29	-2.16	-2.49	0.21	1.52	1.73	0.2
60	1024.9	9.24	9.32	0.05	19.2	-5.72	-5.32	0.24	-2.66	-2.85	0.3	6.17	5.17	0.33	-2.11	-2.39	0.22	1.19	1.73	0.23
61	1038.6	9.29	9.32	0.05	19.2	-5.41	-5.32	0.24	-2.71	-2.85	0.3	5.44	5.17	0.33	-2.4	-2.39	0.22	1.47	1.73	0.23
61	1038.6	NA	NA	NA	NA	-5.03	-5.32	0.24	NA	NA	NA	NA	NA	NA	-1.49	-2.39	0.22	NA	NA	NA
61	1038.6	9.29	9.32	0.05	19.2	-5.46	-5.32	0.24	-2.75	-2.85	0.3	4.32	5.17	0.33	-1.52	-2.39	0.22	2.61	1.73	0.23
62	1062.1	9.3	9.35	0.05	18.67	-4.98	-5.21	0.25	-2.34	-2.95	0.31	5.41	5.13	0.35	-3.04	-2.31	0.25	1.68	1.67	0.24
63	1085.6	9.36	9.35	0.05	18.66	-5.23	-5.27	0.24	-3.04	-3.03	0.29	5.37	5.11	0.32	-2.42	-2.32	0.23	1.69	1.67	0.22
63	1085.6	9.5	9.35	0.05	18.66	-5.42	-5.27	0.24	-4.19	-3.03	0.29	5.4	5.11	0.32	-3.08	-2.32	0.23	1.57	1.67	0.22
66	1156.3	9.39	9.32	0.06	19.11	-5.06	-5.47	0.3	-3.04	-3.01	0.37	3.8	4.82	0.35	-2.53	-2.58	0.25	1.59	1.63	0.21
67	1179.8	9.36	9.31	0.06	19.27	-5.87	-5.52	0.29	-3.65	-2.99	0.38	4.97	4.55	0.38	-2.47	-2.49	0.24	1.69	1.73	0.23
68	1203.4	9.22	9.27	0.07	20.06	-5.81	-5.6	0.35	-2.63	-2.74	0.41	4.67	4.22	0.4	-2.75	-2.39	0.27	1.46	1.77	0.29
70	1250.5	9.14	9.25	0.05	20.25	-5.93	-5.47	0.31	-2.21	-2.53	0.39	4.11	4.25	0.41	-1.8	-2.25	0.24	1.76	1.7	0.24
71	1274	9.23	9.23	0.05	20.62	-5.31	-5.54	0.34	-2.18	-2.45	0.43	3.55	4.32	0.46	-2.39	-2.2	0.26	2.33	1.72	0.26
74	1344.6	9.18	9.19	0.05	21.38	-4.64	-5.51	0.31	-1.23	-2.11	0.36	3.09	4.53	0.44	-2.04	-2.1	0.22	1.49	1.82	0.24
74	1344.6	9.26	9.19	0.05	21.38	-5.65	-5.51	0.31	-2.79	-2.11	0.36	5.57	4.53	0.44	-1.74	-2.1	0.22	1.6	1.82	0.24
76	1391.7	9.16	9.19	0.06	21.36	-6.1	-5.47	0.39	-2.52	-2.07	0.47	4.93	4.81	0.54	-2.66	-2.1	0.27	1.94	1.72	0.28
77	1415.3	9.24	9.19	0.06	21.36	-5.71	-5.47	0.39	-2.67	-2.07	0.47	5.46	4.81	0.54	-2.12	-2.1	0.27	2.11	1.72	0.28
77	1415.3	9.08	9.19	0.06	21.36	-5.25	-5.47	0.39	-1.15	-2.07	0.47	5.01	4.81	0.54	-1.93	-2.1	0.27	1.47	1.72	0.28
98	3616	9.28	9.2	0.09	21.14	-6.57	-5.92	0.52	-3.85	-2.87	0.66	6.05	7.12	1.27	-4.85	-3.87	0.57	1.13	1.57	0.4
99	3704.4	9.23	9.23	0.08	20.6	-5.82	-5.57	0.55	-2.74	-2.86	0.51	5.79	6.74	0.99	-3.21	-3.26	0.74	1.98	1.49	0.34
99	3704.4	9.08	9.23	0.08	20.6	-5.37	-5.57	0.55	-2.02	-2.86	0.51	9.53	6.74	0.99	-3.55	-3.26	0.74	1.58	1.49	0.34
100	3792.9	9.33	9.27	0.06	19.91	-4.5	-5.46	0.34	-2.83	-2.86	0.35	5.61	5.6	0.98	-1.44	-2.57	0.43	1.25	1.67	0.25
101	3881.3	9.34	9.33	0.06	18.95	-5.58	-5.39	0.45	-3.24	-3.1	0.38	2.59	4.57	0.83	-3.14	-2.17	0.5	1.59	1.61	0.31
101	3881.3	9.37	9.33	0.06	18.95	-5.68	-5.39	0.45	-3.51	-3.1	0.38	5.92	4.57	0.83	-1.42	-2.17	0.5	1.99	1.61	0.31
101	3881.3	9.29	9.33	0.06	18.95	-5.79	-5.39	0.45	-2.83	-3.1	0.38	4.16	4.57	0.83	-2.68	-2.17	0.5	1.63	1.61	0.31
104	4146.5	9.37	NA	NA	NA	-5.3	NA	NA	-3.18	NA	NA	5.37	NA	NA	-2.75	NA	NA	1.63	NA	NA
106	4323.3	9.1	9.12	0.09	22.37	-5.21	-5.35	0.28	-2.93	-1.87	0.74	4.6	4.2	0.47	-2.03	-2.68	0.36	1.24	1.85	0.43
107	4411.7	9.3	9.08	0.05	23.15	-5.56	-5.41	0.18	-2.97	-0.97	0.55	4.49	4.14	0.35	-2.55	-2.51	0.21	1.45	1.91	0.24
107	4411.7	9.17	9.08	0.05	23.15	-5.52	-5.41	0.18	-2.04	-0.97	0.55	4.85	4.14	0.35	-4.06	-2.51	0.21	1.92	1.91	0.24
107	4411.7	9.36	9.08	0.05	23.15	-5.77	-5.41	0.18	-4.76	-0.97	0.55	5.09	4.14	0.35	-2.95	-2.51	0.21	1.14	1.91	0.24
107	4411.7	9.01	9.08	0.05	23.15	-5.24	-5.41	0.18	-0.56	-0.97	0.55	4.81	4.14	0.35	-3.23	-2.51	0.21	1.22	1.91	0.24
108	4422.5	8.72	9.08	0.05	23.15	-4.89	-5.41	0.18	-0.03	-0.97	0.55	3.36	4.14	0.35	-1.67	-2.51	0.21	1.97	1.91	0.24
108	4422.5	9.2	9.08	0.05	23.15	-5.22	-5.41	0.18	0.19	-0.97	0.55	2.16	4.14	0.35	-2.29	-2.51	0.21	3.97	1.91	0.24
109	4433.4	9.13	9.06	0.05	23.42	-5.6	-5.5	0.18	-1.83	-0.94	0.51	5.1	4.2	0.34	-3.76	-2.58	0.2	1.94	1.89	0.23
110	4444.2	8.95	9.06	0.05	23.48	-5.07	-5.49	0.17	-0.31	-1.07	0.5	4.58	4.21	0.32	-2.35	-2.56	0.19	1.61	1.88	0.22
110	4444.2	9.05	9.06	0.05	23.48	-5.65	-5.49	0.17	-1.6	-1.07	0.5	4.89	4.21	0.32	-1.89	-2.56	0.19	1.8	1.88	0.22
111	4455	9.04	9.07	0.04	23.18	-5.47	-5.46	0.16	-1.33	-1.1	0.44	4.85	4.22	0.28	-1.84	-2.45	0.19	1.52	1.87	0.19
111	4455	NA	NA	NA	NA	-5.93	-5.46	0.16	3.14	NA	NA	NA	NA	NA	-1.85	-2.45	0.19	NA	NA	NA
111	4455	8.97	9.07	0.04	23.18	-4.88	-5.46	0.16	-0.92	-1.1	0.44	1.96	4.22	0.28	-3.13	-2.45	0.19	2.8	1.87	0.19
112	4465.8	NA	NA	NA	NA	-5.24	-5.46	0.16	2.93	NA	NA	NA	NA	NA	-1.85	-2.45	0.19	NA	NA	NA
112	4465.8	8.77	9.07	0.04	23.18	-5.79	-5.46	0.16	-0.85	-1.1	0.44	5.33	4.22	0.28	-2.33	-2.45	0.19	2.3	1.87	0.19
112	4465.8	9.19	9.07	0.04	23.18	-5.59	-5.46	0.16	-2.8	-1.1	0.44	3.98	4.22	0.28	-2.4	-2.45	0.19	1.15	1.87	0.19
114	4487.5	9.17	9.07	0.04	23.29	-5.35	-5.45	0.16	0.23	-1.11	0.42	2.09	4.16	0.27	-2.53	-2.43	0.18	2.64	1.91	0.19
118	4530.8	8.98	8.94	0.04	25.36	-5.85	-5.5	0.14	-0.65	-1.06	0.28	3.98	3.82	0.26	-2.68	-2.23	0.14	1.68	1.9	0.14
118	4530.8	8.93	8.94	0.04	25.36	-6.3	-5.5	0.14	-2.81	-1.06	0.28	5.68	3.82	0.26	-3.15	-2.23	0.14	1.13	1.9	0.14
119	4541.6	9	8.94	0.04	25.37	-5.42	-5.48	0.14	-3.35	-1.05	0.28	4.34	3.81	0.26	-2.15	-2.19	0.14	1.75	1.88	0.15
120	4552.5	9.15	8.94	0.04	25.44	-5.54	-5.49	0.14	-1.63	-1.06	0.3	4.4	3.75	0.27	-1.67	-2.2	0.14	1.82	1.89	0.15
120	4552.5	9.21	8.94	0.04	25.44	-5.54	-5.49	0.14	-1.7	-1.06	0.3	4.08	3.75	0.27	-0.98	-2.2	0.14	1.71	1.89	0.15
120	4552.5	9.18	8.94	0.04	25.44	-4.71	-5.49	0.14	-0.58	-1.06	0.3	4.3	3.75	0.27	-2.61	-2.2	0.14	1.88	1.89	0.15
123	4584.9	8.94	8.94	0.04	25.45	-5.29	-5.47	0.16	-1.28	-1.23	0.26	3.12	3.82	0.3	-2.1	-2.18	0.16	2.7	1.87	0.16
124	4595.8	9.28	8.93	0.04	25.6	-5.16	-5.47	0.16	-1.92	-1.28	0.26	4.78	3.88	0.3	-0.77	-2.17	0.16	1.29	1.84	0.16
125	4606.6	8.96	8.94	0.04	25.44	-6.27	-5.46	0.16	-2.05	-1.22	0.26	4.5	3.89	0.29	-1.83	-2.17	0.16	1.58	1.82	0.16
125	4606.6	8.79	8.94	0.04	25.44	-5.4	-5.46	0.16	-0.12	-1.22	0.26	3.42	3.89	0.29	-1.18	-2.17	0.16	1.46	1.82	0.16
126	4606.9	9.01	8.94	0.04	25.44	-4.93	-5.46	0.16	-1.81	-1.22	0.26	3.48	3.89	0.29	-0.94	-2.17	0.16	2.1	1.82	0.16
127	4607.3	8.83	8.94	0.04	25.44	-5	-5.46	0.16	2.36	-1.22	0.26	0.11	3.89	0.29	-2.37	-2.17	0.16	2.95	1.82	0.16
130	4608.3	8.81	8.94	0.04	25.44	-5.49	-5.46	0.16	-1.78	-1.22	0.26	2.92	3.89	0.29	-2.16	-2.17	0.16	1.91	1.82	0.16
131	4608.6	8.88	8.94	0.04	25.44	-6.02	-5.46	0.16	-0.9	-1.22	0.26	4.73	3.89	0.29	-1.98	-2.17	0.16	1.24	1.82	0.16
133	4609.3	8.86	8.94	0.04	25.44	-6.37	-5.46	0.16	-2.21	-1.22	0.26	4.54	3.89	0.29	-2.12	-2.17	0.16	1.13	1.82	0.16
133	4609.3	9.03	8.94	0.04	25.44	-4.99	-5.46	0.16	-0.49	-1.22	0.26	4.37	3.89	0.29	-2.82	-2.17	0.16	1.23	1.82	0.16
134	4609.6	9.02	8.94	0.04	25.44	-5.38	-5.46	0.16	-1.63	-1.22	0.26	4.4	3.89	0.29	-2.15	-2.17	0.16	1.25	1.82	0.16
135	4609.9	8.69	8.94	0.04	25.44	-5.43	-5.46	0.16	-0.39	-1.22	0.26	1.75	3.89	0.29	-2.6	-2.17	0.16	2.21	1.82	0.16
139	4611.3	8.77	8.94	0.04	25.44	-6.02	-5.46	0.16	-2.11	-1.22	0.26	3.27	3.89	0.29	-2.41	-2.17	0.16	1.95	1.82	0.16
141	4611.9	8.9	8.94	0.04	25.44	-5.22	-5.46	0.16	-1.94	-1.22	0.26	4.74	3.89	0.29	-1.55	-2.17	0.16	1.65	1.82	0.16
142	4612.3	8.51	8.94	0.04	25.44	-5.67	-5.46	0.16	-2.05	-1.22	0.26	5.45	3.89	0.29	-3.24	-2.17	0.16	3.48	1.82	0.16
142	4612.3	8.63	8.94	0.04	25.44	-5.42	-5.46	0.16	-1.33	-1.22	0.26	2.74	3.89	0.29	-2.68	-2.17	0.16	2.85	1.82	0.16
145	4613.3	8.71	8.94	0.04	25.44	-6.25	-5.46	0.16	-1.32	-1.22	0.26	1.5	3.89	0.29	-3.09	-2.17	0.16	2.38	1.82	0.16
147	4627.5	8.79	8.93	0.04	25.48	-4.71	-5.49	0.15	-0.96	-1.23	0.24	2.81	3.9	0.27	-2.83	-2.25	0.16	1.7	1.82	0.15
148	4634.7	9.1	8.93	0.04	25.51	-5.03	-5.45	0.16	-1.54	-1.19	0.25	4.89	3.84	0.28	-2.38	-2.2	0.17	1.21	1.86	0.16
152	4663.2	9.15	8.9	0.04	26.06	-4.82	-5.5	0.17	0.8	-1.11	0.26	6.64	3.69	0.32	-1.89	-2.3	0.17	1.64	1.89	0.18
158	4706	9.19	8.89	0.05	26.21	-5.28	-5.58	0.17	0.41	-1.13	0.28	4.22	3.65	0.32	-2.34	-2.45	0.17	1.21	1.87	0.17
160	4720.2	8.81	8.98	0.09	24.69	-5.82	-5.57	0.29	-1.44	-1.06	0.46	4.39	3.94	0.5	-2.84	-2.8	0.26	2.3	1.74	0.26
161	4727.4	8.98	9.02	0.09	24.07	-5.88	-5.59	0.26	-1.27	-0.98	0.48	3.68	4.06	0.47	-3.72	-2.76	0.23	1.54	1.69	0.25
163	4741.6	9.16	9.04	0.11	23.78	-5.37	-5.73	0.28	-2.52	-0.93	0.57	4.49	4.11	0.55	-2.18	-2.8	0.26	1.33	1.74	0.28
165	4755.9	8.67	9.08	0.1	23.15	-6.26	-5.75	0.26	-0.18	-1.09	0.54	1.23	4.12	0.49	-3.45	-2.71	0.25	3.04	1.73	0.26
170	4791.6	9.4	9.11	0.07	22.59	-6.08	-5.64	0.21	-3.37	-2.01	0.45	4	4.18	0.33	-2.66	-2.63	0.24	1.22	1.61	0.2
171	4798.7	8.57	9.09	0.07	22.94	-6.5	-5.67	0.2	-0.49	-1.98	0.4	3	4.19	0.3	-3.73	-2.51	0.23	2.25	1.61	0.19
175	4827.2	9.4	9.07	0.06	23.22	-5.09	-5.57	0.19	-2.53	-1.92	0.35	5.32	4.24	0.29	-2.93	-2.49	0.21	1.15	1.7	0.18
175	4827.2	NA	NA	NA	NA	-6.25	-5.57	0.19	1.31	NA	NA	NA	NA	NA	-2.21	-2.49	0.21	NA	NA	NA
178	4848.6	9.43	9.07	0.06	23.21	-5.9	-5.57	0.2	-2.73	-1.93	0.38	4.26	4.25	0.31	-1.87	-2.45	0.22	1.62	1.72	0.2
180	4862.9	9.06	9.09	0.06	22.85	-4.89	-5.53	0.21	-2.26	-2.02	0.39	4.04	4.42	0.27	-1.69	-2.39	0.22	1.4	1.65	0.19
181	4870	9.32	9.09	0.06	22.85	-5.39	-5.53	0.21	-3.86	-2.02	0.39	4.5	4.42	0.27	-4.33	-2.39	0.22	1.34	1.65	0.19
186	4881.5	9.01	9.09	0.06	22.85	-5.97	-5.53	0.21	-2.87	-2.02	0.39	3.84	4.42	0.27	-1.53	-2.39	0.22	1.99	1.65	0.19
186	4881.5	9.2	9.09	0.06	22.85	-4.98	-5.53	0.21	-2.42	-2.02	0.39	5.12	4.42	0.27	-2.92	-2.39	0.22	1.12	1.65	0.19
188	4886	9.26	9.09	0.06	22.85	-4.92	-5.53	0.21	-3.77	-2.02	0.39	4.55	4.42	0.27	-1.58	-2.39	0.22	1.35	1.65	0.19
189	4888.3	9.2	9.09	0.06	22.85	-5.62	-5.53	0.21	-4.12	-2.02	0.39	6.05	4.42	0.27	-2.04	-2.39	0.22	1.22	1.65	0.19
191	4892.9	8.85	9.08	0.07	23.15	-5.81	-5.5	0.21	-1.69	-1.94	0.4	4.01	4.45	0.29	-1.67	-2.38	0.23	1.18	1.68	0.2
193	4897.5	9.01	9.08	0.07	23.15	-6.12	-5.5	0.21	-1.87	-1.94	0.4	4.52	4.45	0.29	-1.51	-2.38	0.23	2.12	1.68	0.2
194	4899.8	8.68	9.11	0.06	22.63	-4.66	-5.44	0.21	0.48	-2.03	0.42	3.71	4.54	0.29	-3.03	-2.3	0.23	2.56	1.64	0.2
197	4906.7	9.07	9.11	0.06	22.63	-4.82	-5.44	0.21	-0.46	-2.03	0.42	2.39	4.54	0.29	-2.39	-2.3	0.23	2.97	1.64	0.2
199	4911.2	9.09	9.11	0.06	22.63	-4.59	-5.44	0.21	-0.75	-2.03	0.42	5.33	4.54	0.29	-1.66	-2.3	0.23	1.25	1.64	0.2
201	4915.8	9.14	9.11	0.06	22.63	-5.87	-5.44	0.21	-2.64	-2.03	0.42	5.96	4.54	0.29	-2.21	-2.3	0.23	1.37	1.64	0.2
204	4922.7	8.76	9.11	0.06	22.63	-5.56	-5.44	0.21	-0.98	-2.03	0.42	3.88	4.54	0.29	-2	-2.3	0.23	2.43	1.64	0.2
204	4922.7	9.26	9.11	0.06	22.63	-6.11	-5.44	0.21	-3.31	-2.03	0.42	5.13	4.54	0.29	-3.5	-2.3	0.23	1.17	1.64	0.2
209	5096.2	9.16	9.32	0.09	19.19	-5.56	-5.19	0.35	-2.67	-2.54	0.9	5.34	5.41	0.68	-2.54	-2.85	0.27	1.85	1.81	0.25
213	5098.7	9.26	9.32	0.09	19.19	-5.7	-5.19	0.35	-2.95	-2.54	0.9	7.98	5.41	0.68	-2.83	-2.85	0.27	1.71	1.81	0.25
217	5101.2	9.28	9.32	0.09	19.19	-5.65	-5.19	0.35	-3.5	-2.54	0.9	4.63	5.41	0.68	-2.03	-2.85	0.27	1.64	1.81	0.25
220	5103.1	9.37	9.32	0.09	19.19	-5.29	-5.19	0.35	-3.62	-2.54	0.9	5.33	5.41	0.68	-3.66	-2.85	0.27	1.65	1.81	0.25
221	5103.8	9.44	9.32	0.09	19.19	-4.42	-5.19	0.35	-0.9	-2.54	0.9	4.86	5.41	0.68	-2.85	-2.85	0.27	1.92	1.81	0.25
221	5103.8	9.02	9.32	0.09	19.19	-5.62	-5.19	0.35	-5.67	-2.54	0.9	2.76	5.41	0.68	-2.77	-2.85	0.27	2.53	1.81	0.25
230	5109.5	9.69	9.32	0.09	19.19	-4.11	-5.19	0.35	1.55	-2.54	0.9	6.96	5.41	0.68	-3.27	-2.85	0.27	1.35	1.81	0.25
245	6186.6	9.22	NA	NA	NA	-6.18	NA	NA	-2.94	NA	NA	6.91	NA	NA	-2.91	NA	NA	1.24	NA	NA
245	6186.6	8.73	NA	NA	NA	-5.6	NA	NA	-2.29	NA	NA	2.63	NA	NA	-2.73	NA	NA	3.79	NA	NA
247	6330.2	9.37	NA	NA	NA	-5.47	NA	NA	-2.98	NA	NA	5.02	NA	NA	-2.82	NA	NA	2.38	NA	NA
250	6545.6	9.22	NA	NA	NA	-5.73	NA	NA	-3.31	NA	NA	6.89	NA	NA	-3.26	NA	NA	1.45	NA	NA
250	6545.6	9.33	NA	NA	NA	-4.75	NA	NA	-1.47	NA	NA	5.36	NA	NA	-2.08	NA	NA	2.82	NA	NA
250	6545.6	9.11	NA	NA	NA	-5.45	NA	NA	-1.52	NA	NA	4.92	NA	NA	-2.61	NA	NA	1.6	NA	NA
251	6617.4	8.88	NA	NA	NA	-6.18	NA	NA	-2.98	NA	NA	6.34	NA	NA	-3.46	NA	NA	2.34	NA	NA
253	6761	9.21	NA	NA	NA	-5.8	NA	NA	-4.6	NA	NA	7.91	NA	NA	-2.51	NA	NA	1.52	NA	NA
255	6904.7	9.51	NA	NA	NA	-5.59	NA	NA	-2.35	NA	NA	4.83	NA	NA	-2.37	NA	NA	1.57	NA	NA
261	7335.5	9.14	NA	NA	NA	-6.46	NA	NA	-3.2	NA	NA	5.91	NA	NA	-2.43	NA	NA	1.72	NA	NA
263	7479.1	9.21	NA	NA	NA	-5.34	NA	NA	-2.23	NA	NA	5.29	NA	NA	-2.54	NA	NA	2.04	NA	NA
263	7479.1	9.23	NA	NA	NA	-5.55	NA	NA	-2.44	NA	NA	6.3	NA	NA	-3.95	NA	NA	2.47	NA	NA
268	7838.2	9.23	NA	NA	NA	-5.82	NA	NA	-2.28	NA	NA	6.95	NA	NA	-2.72	NA	NA	1.5	NA	NA